docs/README.md	development/environment-variables.md	development/environment-variables.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/environment-variables.md
docs/README.md	development/extending.md	development/extending.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/extending.md
docs/README.md	development/onboarding.md	development/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/README.md	development/onboarding.md#12-the-agentic-engineering-practice	development/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/README.md	development/tooling.md	development/tooling.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/tooling.md
docs/README.md	development/troubleshooting.md	development/troubleshooting.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/troubleshooting.md
docs/README.md	development/workflow.md	development/workflow.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/workflow.md
docs/README.md	quick-start.md	quick-start.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/quick-start.md
docs/VISION.md	../.agent/directives/practice.md	../.agent/directives/practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/practice.md
docs/VISION.md	../.agent/plans/high-level-plan.md	../.agent/plans/high-level-plan.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/high-level-plan.md
docs/VISION.md	../LICENCE-DATA.md	../LICENCE-DATA.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/LICENCE-DATA.md
docs/VISION.md	architecture/architectural-decisions/008-ecosystem-architecture-vision.md	architecture/architectural-decisions/008-ecosystem-architecture-vision.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/008-ecosystem-architecture-vision.md
docs/VISION.md	architecture/architectural-decisions/119-agentic-engineering-practice.md	architecture/architectural-decisions/119-agentic-engineering-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/119-agentic-engineering-practice.md
docs/VISION.md	curriculum-guide.md	curriculum-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/curriculum-guide.md
docs/agent-guidance/README.md	../../.agent/directives/AGENT.md	../../.agent/directives/AGENT.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/AGENT.md
docs/agent-guidance/README.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/agent-guidance/README.md	./ai-agent-guide.md	./ai-agent-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/ai-agent-guide.md
docs/agent-guidance/README.md	./development-practice.md	./development-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/development-practice.md
docs/agent-guidance/README.md	./safety-and-security.md	./safety-and-security.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/safety-and-security.md
docs/agent-guidance/README.md	./typescript-practice.md	./typescript-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/typescript-practice.md
docs/agent-guidance/README.md	./understanding-agent-references.md	./understanding-agent-references.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/understanding-agent-references.md
docs/agent-guidance/ai-agent-guide.md	../../.agent/directives/AGENT.md	../../.agent/directives/AGENT.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/AGENT.md
docs/agent-guidance/ai-agent-guide.md	../../.agent/directives/rules.md	../../.agent/directives/rules.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/rules.md
docs/agent-guidance/ai-agent-guide.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/agent-guidance/ai-agent-guide.md	../../.agent/experience/README.md	../../.agent/experience/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/experience/README.md
docs/agent-guidance/ai-agent-guide.md	../../.agent/memory/distilled.md	../../.agent/memory/distilled.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/memory/distilled.md
docs/agent-guidance/ai-agent-guide.md	../../.agent/prompts/GO.md	../../.agent/prompts/GO.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/prompts/GO.md
docs/agent-guidance/ai-agent-guide.md	../../.agent/prompts/start-right.prompt.md	../../.agent/prompts/start-right.prompt.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/prompts/start-right.prompt.md
docs/agent-guidance/ai-agent-guide.md	../../.agent/skills/start-right/SKILL.md	../../.agent/skills/start-right/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/skills/start-right/SKILL.md
docs/agent-guidance/ai-agent-guide.md	../../.cursor/commands/jc-start-right.md	../../.cursor/commands/jc-start-right.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/commands/jc-start-right.md
docs/agent-guidance/ai-agent-guide.md	../../.cursor/skills/distillation/SKILL.md	../../.cursor/skills/distillation/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/skills/distillation/SKILL.md
docs/agent-guidance/ai-agent-guide.md	../../.cursor/skills/napkin/SKILL.md	../../.cursor/skills/napkin/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/skills/napkin/SKILL.md
docs/agent-guidance/ai-agent-guide.md	../architecture/README.md	../architecture/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/README.md
docs/agent-guidance/ai-agent-guide.md	../architecture/architectural-decisions/	../architecture/architectural-decisions/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions
docs/agent-guidance/ai-agent-guide.md	../development/troubleshooting.md	../development/troubleshooting.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/troubleshooting.md
docs/agent-guidance/ai-agent-guide.md	./development-practice.md	./development-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/development-practice.md
docs/agent-guidance/ai-agent-guide.md	./safety-and-security.md	./safety-and-security.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/safety-and-security.md
docs/agent-guidance/development-practice.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/agent-guidance/development-practice.md	../development/tooling.md	../development/tooling.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/tooling.md
docs/agent-guidance/development-practice.md	./typescript-practice.md	./typescript-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/typescript-practice.md
docs/agent-guidance/logging-guidance.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/agent-guidance/logging-guidance.md	../../apps/oak-curriculum-mcp-stdio/README.md	../../apps/oak-curriculum-mcp-stdio/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-stdio/README.md
docs/agent-guidance/logging-guidance.md	../../apps/oak-curriculum-mcp-streamable-http/README.md	../../apps/oak-curriculum-mcp-streamable-http/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/README.md
docs/agent-guidance/logging-guidance.md	../../packages/libs/logger/README.md	../../packages/libs/logger/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/libs/logger/README.md
docs/agent-guidance/logging-guidance.md	../development/production-debugging-runbook.md	../development/production-debugging-runbook.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/production-debugging-runbook.md
docs/architecture/README.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/architecture/README.md	../../.agent/plans/archive/completed/architectural-refinements-plan.md	../../.agent/plans/archive/completed/architectural-refinements-plan.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/archive/completed/architectural-refinements-plan.md
docs/architecture/README.md	../../.agent/plans/archive/completed/workspace-structure-options.md	../../.agent/plans/archive/completed/workspace-structure-options.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/archive/completed/workspace-structure-options.md
docs/architecture/README.md	../../.agent/plans/icebox/serverless-hosting-plan.md	../../.agent/plans/icebox/serverless-hosting-plan.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/icebox/serverless-hosting-plan.md
docs/architecture/README.md	../agent-guidance/development-practice.md	../agent-guidance/development-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/development-practice.md
docs/architecture/README.md	../agent-guidance/typescript-practice.md	../agent-guidance/typescript-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/typescript-practice.md
docs/architecture/README.md	../development/onboarding.md	../development/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/architecture/README.md	./architectural-decisions/	./architectural-decisions/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions
docs/architecture/README.md	./architectural-decisions/029-no-manual-api-data.md	./architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/architecture/README.md	./architectural-decisions/030-sdk-single-source-truth.md	./architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/architecture/README.md	./architectural-decisions/031-generation-time-extraction.md	./architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/architecture/README.md	./architectural-decisions/040-neutral-architecture-and-identity-allowlist.md	./architectural-decisions/040-neutral-architecture-and-identity-allowlist.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/040-neutral-architecture-and-identity-allowlist.md
docs/architecture/README.md	./architectural-decisions/041-workspace-structure-option-a.md	./architectural-decisions/041-workspace-structure-option-a.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/041-workspace-structure-option-a.md
docs/architecture/README.md	./architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md	./architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md
docs/architecture/README.md	./greek-ecosystem-deprecation.md	./greek-ecosystem-deprecation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/greek-ecosystem-deprecation.md
docs/architecture/README.md	./openai-connector-deprecation.md	./openai-connector-deprecation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openai-connector-deprecation.md
docs/architecture/README.md	./openapi-pipeline.md	./openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/architecture/README.md	./programmatic-tool-generation.md	./programmatic-tool-generation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/programmatic-tool-generation.md
docs/architecture/README.md	./provider-system.md	./provider-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-system.md
docs/architecture/openai-connector-deprecation.md	../../.agent/plans/oak-mcp-compatibility-hardening-plan.md	../../.agent/plans/oak-mcp-compatibility-hardening-plan.md	missing	docs/architecture/../../.agent/plans/oak-mcp-compatibility-hardening-plan.md
docs/architecture/openai-connector-deprecation.md	./architectural-decisions/046-openai-connector-facades-in-streamable-http.md	./architectural-decisions/046-openai-connector-facades-in-streamable-http.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/046-openai-connector-facades-in-streamable-http.md
docs/architecture/openapi-pipeline.md	../../.agent/directives/schema-first-execution.md	../../.agent/directives/schema-first-execution.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/schema-first-execution.md
docs/architecture/openapi-pipeline.md	../../.agent/plans/external/castr/README.md	../../.agent/plans/external/castr/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/castr/README.md
docs/architecture/openapi-pipeline.md	../../packages/sdks/oak-curriculum-sdk/README.md	../../packages/sdks/oak-curriculum-sdk/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/README.md
docs/architecture/openapi-pipeline.md	../development/onboarding.md	../development/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/029-no-manual-api-data.md	./architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/030-sdk-single-source-truth.md	./architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/031-generation-time-extraction.md	./architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/048-shared-parse-schema-helper.md	./architectural-decisions/048-shared-parse-schema-helper.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/048-shared-parse-schema-helper.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/055-zod-version-boundaries.md	./architectural-decisions/055-zod-version-boundaries.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/055-zod-version-boundaries.md
docs/architecture/openapi-pipeline.md	./architectural-decisions/108-sdk-workspace-decomposition.md	./architectural-decisions/108-sdk-workspace-decomposition.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/108-sdk-workspace-decomposition.md
docs/architecture/openapi-pipeline.md	./programmatic-tool-generation.md	./programmatic-tool-generation.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/programmatic-tool-generation.md
docs/architecture/programmatic-tool-generation.md	../../.agent/plans/oak-curriculum-sdk-zod-validators-2025-08-12.md	../../.agent/plans/oak-curriculum-sdk-zod-validators-2025-08-12.md	missing	docs/architecture/../../.agent/plans/oak-curriculum-sdk-zod-validators-2025-08-12.md
docs/architecture/programmatic-tool-generation.md	../../.agent/plans/phase-6-oak-curriculum-api-implementation-plan.md	../../.agent/plans/phase-6-oak-curriculum-api-implementation-plan.md	missing	docs/architecture/../../.agent/plans/phase-6-oak-curriculum-api-implementation-plan.md
docs/architecture/programmatic-tool-generation.md	architectural-decisions/029-no-manual-api-data.md	architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/architecture/programmatic-tool-generation.md	architectural-decisions/030-sdk-single-source-truth.md	architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/architecture/programmatic-tool-generation.md	architectural-decisions/031-generation-time-extraction.md	architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/architecture/provider-system.md	../development/onboarding.md	../development/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/architecture/provider-system.md	./README.md	./README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/README.md
docs/curriculum-guide.md	../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
docs/curriculum-guide.md	VISION.md	VISION.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/VISION.md
docs/curriculum-guide.md	agent-guidance/ai-agent-guide.md	agent-guidance/ai-agent-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/ai-agent-guide.md
docs/curriculum-guide.md	data/DATA-VARIANCES.md	data/DATA-VARIANCES.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/data/DATA-VARIANCES.md
docs/curriculum-guide.md	quick-start.md	quick-start.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/quick-start.md
docs/data/DATA-VARIANCES.md	../../.agent/analysis/category-availability-by-subject.md	../../.agent/analysis/category-availability-by-subject.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/analysis/category-availability-by-subject.md
docs/data/DATA-VARIANCES.md	../../.agent/analysis/curriculum-structure-analysis.md	../../.agent/analysis/curriculum-structure-analysis.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/analysis/curriculum-structure-analysis.md
docs/data/DATA-VARIANCES.md	../../.agent/analysis/transcript-availability-analysis.md	../../.agent/analysis/transcript-availability-analysis.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/analysis/transcript-availability-analysis.md
docs/data/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	../../.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/00-overview-and-known-issues.md
docs/data/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md	../../.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/01-derived-fields-and-ks4-metadata.md
docs/data/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md	../../.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/05-medium-priority-requests.md
docs/data/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/15-bulk-download-examples.md	../../.agent/plans/external/ooc-api-wishlist/15-bulk-download-examples.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/15-bulk-download-examples.md
docs/data/DATA-VARIANCES.md	../../.agent/plans/external/ooc-api-wishlist/index.md	../../.agent/plans/external/ooc-api-wishlist/index.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/external/ooc-api-wishlist/index.md
docs/data/DATA-VARIANCES.md	../../.agent/plans/semantic-search/post-sdk/search-quality/mfl-multilingual-embeddings.md	../../.agent/plans/semantic-search/post-sdk/search-quality/mfl-multilingual-embeddings.md	missing	docs/data/../../.agent/plans/semantic-search/post-sdk/search-quality/mfl-multilingual-embeddings.md
docs/data/DATA-VARIANCES.md	../../apps/oak-search-cli/docs/DATA-COMPLETENESS.md	../../apps/oak-search-cli/docs/DATA-COMPLETENESS.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/docs/DATA-COMPLETENESS.md
docs/data/DATA-VARIANCES.md	../../apps/oak-search-cli/docs/INDEXING.md	../../apps/oak-search-cli/docs/INDEXING.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/docs/INDEXING.md
docs/data/DATA-VARIANCES.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
docs/data/DATA-VARIANCES.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts	missing	docs/data/../../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts
docs/data/DATA-VARIANCES.md	../../packages/sdks/oak-curriculum-sdk/src/types/generated/api-schema/api-schema-sdk.json	../../packages/sdks/oak-curriculum-sdk/src/types/generated/api-schema/api-schema-sdk.json	missing	docs/data/../../packages/sdks/oak-curriculum-sdk/src/types/generated/api-schema/api-schema-sdk.json
docs/data/README.md	../../.agent/plans/semantic-search/	../../.agent/plans/semantic-search/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/semantic-search
docs/data/README.md	../../.agent/plans/semantic-search/post-sdk/search-quality/mfl-multilingual-embeddings.md	../../.agent/plans/semantic-search/post-sdk/search-quality/mfl-multilingual-embeddings.md	missing	docs/data/../../.agent/plans/semantic-search/post-sdk/search-quality/mfl-multilingual-embeddings.md
docs/data/README.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
docs/data/README.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts	missing	docs/data/../../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts
docs/data/README.md	DATA-VARIANCES.md	DATA-VARIANCES.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/data/DATA-VARIANCES.md
docs/development/README.md	./build-system.md	./build-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/build-system.md
docs/development/README.md	./ci-policy.md	./ci-policy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/ci-policy.md
docs/development/README.md	./environment-variables.md	./environment-variables.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/environment-variables.md
docs/development/README.md	./onboarding.md	./onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/development/README.md	./production-debugging-runbook.md	./production-debugging-runbook.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/production-debugging-runbook.md
